12/14 16:45:05.780  Client Initialize.
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.651  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.666  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.682  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.697  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.729  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.744  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.760  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.776  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.791  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
12/14 16:45:50.807  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
