1/5 01:08:00.511  Client Initialize.
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:58.987  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.002  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.017  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.033  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.048  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.064  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.080  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.095  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.111  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.127  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.142  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.158  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.173  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/5 01:08:59.189  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
