11/27 14:16:29.379  Client Initialize.
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.153  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.168  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.184  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.199  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.199  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.199  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.199  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.199  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.199  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.199  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.199  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.199  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.199  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:02.199  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:04.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:04.679  Stop waiting for active player
11/27 14:17:04.713  Loading Screen : Loading : Files Read 2401 : Bytes Read 370966452 : Elapsed MS 5203 : MBytes Per Sec 67.996
11/27 14:17:04.713  Loading Screen : XML Loaded 100%
11/27 14:17:04.713  Loading Screen : World Loaded 100%
11/27 14:17:04.713  Loading Screen : Spell Loaded 0%
11/27 14:17:04.713  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:04.717  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.599  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.599  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.608  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.621  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.637  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.653  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.668  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.684  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.699  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
11/27 14:17:20.715  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
