1/27 14:34:55.833  Client Initialize.
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.385  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.401  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.417  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.432  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.458  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.458  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.458  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.458  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.458  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.458  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.463  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.479  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.495  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.510  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.526  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.542  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.557  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
1/27 14:35:39.573  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
