2/4 22:13:39.869  Client Initialize.
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.382  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.398  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.413  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.429  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.444  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.460  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.477  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.491  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.507  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.523  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.538  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.554  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.569  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.585  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.585  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.585  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.585  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
2/4 22:14:53.585  PaintSimpleBackground: s_simpleBackgroundTexture doesn't exist
